model,checkpoint,sintel-final-trainval-occ-val/epe,sintel-final-trainval-occ-val/px1,sintel-final-trainval-occ-val/px3,sintel-final-trainval-occ-val/px5,sintel-final-trainval-occ-val/outlier,sintel-final-trainval-occ-val/epe_occ,sintel-final-trainval-occ-val/epe_non_occ,sintel-final-trainval-occ-val/px1_occ,sintel-final-trainval-occ-val/px1_non_occ,sintel-final-trainval-occ-val/px3_occ,sintel-final-trainval-occ-val/px3_non_occ,sintel-final-trainval-occ-val/px5_occ,sintel-final-trainval-occ-val/px5_non_occ,sintel-final-trainval-occ-val/outlier_occ,sintel-final-trainval-occ-val/outlier_non_occ,sintel-final-trainval-occ-val/occ_f1,sintel-final-trainval-occ-val/conf_f1,sintel-clean-trainval-occ-val/epe,sintel-clean-trainval-occ-val/px1,sintel-clean-trainval-occ-val/px3,sintel-clean-trainval-occ-val/px5,sintel-clean-trainval-occ-val/outlier,sintel-clean-trainval-occ-val/epe_occ,sintel-clean-trainval-occ-val/epe_non_occ,sintel-clean-trainval-occ-val/px1_occ,sintel-clean-trainval-occ-val/px1_non_occ,sintel-clean-trainval-occ-val/px3_occ,sintel-clean-trainval-occ-val/px3_non_occ,sintel-clean-trainval-occ-val/px5_occ,sintel-clean-trainval-occ-val/px5_non_occ,sintel-clean-trainval-occ-val/outlier_occ,sintel-clean-trainval-occ-val/outlier_non_occ,sintel-clean-trainval-occ-val/occ_f1,sintel-clean-trainval-occ-val/conf_f1,kitti-2012-trainval-val/epe,kitti-2012-trainval-val/px1,kitti-2012-trainval-val/px3,kitti-2012-trainval-val/px5,kitti-2012-trainval-val/outlier,kitti-2012-trainval-val/conf_f1,kitti-2015-trainval-val/epe,kitti-2015-trainval-val/px1,kitti-2015-trainval-val/px3,kitti-2015-trainval-val/px5,kitti-2015-trainval-val/outlier,kitti-2015-trainval-val/conf_f1
maskflownet,sintel,2.692,0.857,0.917,0.935,0.08,7.273,1.883,0.528,0.886,0.715,0.939,0.779,0.954,0.273,0.058,,,1.786,0.901,0.945,0.957,0.053,6.231,1.003,0.571,0.932,0.749,0.967,0.807,0.976,0.239,0.032,,,1.703,0.724,0.921,0.952,0.06,,3.126,0.638,0.858,0.909,0.101,
maskflownet_s,sintel,2.807,0.841,0.911,0.931,0.086,7.509,1.984,0.495,0.87,0.699,0.934,0.768,0.951,0.289,0.063,0.63,,1.938,0.881,0.938,0.953,0.059,6.525,1.128,0.531,0.913,0.731,0.962,0.796,0.973,0.256,0.036,0.633,,1.861,0.69,0.91,0.946,0.07,,3.457,0.61,0.843,0.899,0.119,
maskflownet_s,things,4.3,0.747,0.863,0.895,0.133,10.385,3.164,0.371,0.775,0.607,0.89,0.693,0.919,0.382,0.107,0.447,,3.002,0.81,0.904,0.927,0.094,8.677,1.929,0.412,0.844,0.653,0.932,0.738,0.951,0.334,0.066,0.457,,4.735,0.505,0.763,0.831,0.229,,11.388,0.438,0.644,0.713,0.349,
pwcdcnet,sintel,2.328,0.835,0.912,0.935,0.085,6.634,1.601,0.471,0.865,0.697,0.935,0.773,0.954,0.29,0.062,,,1.808,0.872,0.936,0.952,0.061,6.058,1.097,0.505,0.905,0.727,0.96,0.798,0.972,0.26,0.039,,,2.072,0.753,0.908,0.941,0.075,,3.159,0.695,0.867,0.909,0.104,
pwcdcnet,things,4.213,0.746,0.868,0.901,0.128,9.972,3.08,0.335,0.776,0.597,0.896,0.698,0.925,0.391,0.101,,,2.676,0.796,0.906,0.933,0.091,7.877,1.701,0.367,0.831,0.647,0.935,0.747,0.956,0.34,0.063,,,4.582,0.528,0.774,0.841,0.217,,10.994,0.442,0.652,0.721,0.341,
pwcnet,sintel,2.82,0.759,0.882,0.916,0.115,7.799,1.982,0.316,0.793,0.604,0.911,0.713,0.94,0.384,0.086,,,2.255,0.8,0.912,0.938,0.085,7.256,1.405,0.334,0.839,0.638,0.944,0.744,0.963,0.349,0.054,,,3.327,0.628,0.836,0.89,0.152,,6.249,0.556,0.768,0.828,0.217,
pwcnet,things,4.827,0.672,0.841,0.884,0.156,11.551,3.499,0.256,0.7,0.513,0.873,0.634,0.913,0.477,0.124,,,3.358,0.721,0.88,0.916,0.117,9.625,2.172,0.27,0.755,0.55,0.915,0.679,0.946,0.439,0.082,,,5.551,0.496,0.741,0.81,0.252,,12.669,0.406,0.626,0.699,0.367,
raft,chairs,4.296,0.732,0.881,0.909,0.116,10.028,3.216,0.406,0.756,0.657,0.905,0.736,0.93,0.332,0.092,,,2.197,0.809,0.927,0.949,0.07,6.785,1.344,0.478,0.838,0.721,0.952,0.796,0.97,0.264,0.046,,,4.594,0.297,0.695,0.816,0.294,,9.749,0.346,0.631,0.725,0.36,
raft,kitti,6.293,0.755,0.853,0.882,0.145,13.709,4.842,0.401,0.782,0.609,0.877,0.684,0.903,0.381,0.121,,,4.687,0.802,0.894,0.917,0.104,10.993,3.46,0.43,0.833,0.65,0.92,0.725,0.94,0.339,0.079,,,1.271,0.814,0.941,0.965,0.044,,0.779,0.858,0.958,0.978,0.023,
raft,sintel,1.571,0.879,0.939,0.957,0.057,4.648,1.041,0.589,0.905,0.782,0.958,0.842,0.972,0.204,0.039,,,0.871,0.92,0.966,0.977,0.031,3.274,0.439,0.643,0.948,0.825,0.984,0.878,0.99,0.161,0.015,,,1.341,0.799,0.936,0.963,0.047,,1.631,0.757,0.913,0.947,0.058,
raft,things,3.009,0.847,0.913,0.933,0.083,7.627,2.124,0.524,0.875,0.725,0.935,0.79,0.951,0.263,0.062,,,1.507,0.899,0.955,0.967,0.043,5.122,0.794,0.587,0.93,0.786,0.976,0.846,0.984,0.201,0.023,,,2.261,0.709,0.889,0.928,0.098,,5.468,0.633,0.81,0.853,0.175,
raft_small,things,3.548,0.8,0.889,0.915,0.108,9.014,2.566,0.399,0.831,0.64,0.915,0.729,0.937,0.348,0.082,,,2.19,0.845,0.927,0.947,0.07,6.992,1.311,0.443,0.88,0.692,0.954,0.779,0.969,0.294,0.044,,,3.618,0.603,0.832,0.882,0.158,,8.636,0.522,0.729,0.786,0.261,
scopeflow,chairs,3.95,0.812,0.886,0.909,0.11,9.882,2.884,0.415,0.843,0.634,0.913,0.714,0.931,0.355,0.085,0.711,,2.569,0.861,0.925,0.941,0.073,7.896,1.561,0.46,0.897,0.689,0.952,0.765,0.964,0.3,0.047,0.737,,4.094,0.596,0.817,0.875,0.173,,11.975,0.491,0.678,0.739,0.317,
scopeflow,kitti,10.458,0.705,0.811,0.841,0.187,16.912,9.423,0.361,0.727,0.572,0.832,0.651,0.86,0.418,0.167,0,,8.111,0.753,0.847,0.872,0.152,15.348,6.695,0.389,0.779,0.606,0.87,0.681,0.893,0.385,0.129,0,,1.002,0.852,0.95,0.969,0.036,,1.337,0.81,0.933,0.958,0.045,
scopeflow,sintel,2.461,0.85,0.917,0.938,0.079,6.752,1.721,0.507,0.879,0.718,0.939,0.789,0.956,0.268,0.057,0.762,,1.63,0.895,0.947,0.96,0.051,5.769,0.885,0.544,0.927,0.753,0.969,0.818,0.978,0.233,0.03,0.78,,2.076,0.749,0.905,0.939,0.079,,6.084,0.646,0.813,0.853,0.168,
scopeflow,things,3.269,0.813,0.895,0.92,0.102,8.326,2.365,0.435,0.843,0.662,0.919,0.742,0.941,0.326,0.078,0.726,,1.832,0.872,0.936,0.953,0.061,6.235,1.024,0.491,0.906,0.722,0.961,0.797,0.973,0.265,0.037,0.754,,3.465,0.671,0.849,0.892,0.139,,9.784,0.556,0.725,0.775,0.266,
starflow,kitti,7.231,0.671,0.812,0.849,0.187,14.124,5.966,0.32,0.693,0.556,0.835,0.643,0.871,0.435,0.163,0.566,,5.011,0.73,0.852,0.884,0.145,11.722,3.743,0.349,0.757,0.594,0.879,0.68,0.908,0.396,0.119,0.564,,1.712,0.757,0.919,0.949,0.064,,2.818,0.662,0.855,0.9,0.116,
starflow,sintel,2.022,0.838,0.916,0.939,0.08,5.965,1.375,0.48,0.867,0.712,0.938,0.79,0.957,0.274,0.058,0.729,,1.6,0.881,0.943,0.958,0.055,5.565,0.893,0.515,0.915,0.745,0.966,0.816,0.977,0.243,0.032,0.749,,3.545,0.689,0.86,0.901,0.128,,7.819,0.59,0.763,0.811,0.223,
starflow,things,3.584,0.796,0.891,0.918,0.105,8.654,2.665,0.423,0.825,0.663,0.915,0.744,0.938,0.324,0.081,0.703,,1.822,0.862,0.936,0.953,0.062,6.033,1.031,0.479,0.896,0.726,0.96,0.802,0.973,0.261,0.038,0.735,,4.145,0.635,0.823,0.869,0.166,,9.74,0.535,0.713,0.766,0.276,
vcn,chairs,3.96,0.751,0.873,0.905,0.123,10.07,2.862,0.36,0.78,0.608,0.901,0.701,0.93,0.38,0.096,,,2.801,0.805,0.91,0.934,0.087,8.456,1.748,0.397,0.839,0.657,0.939,0.745,0.958,0.331,0.059,,,4.444,0.518,0.793,0.86,0.197,,10.773,0.436,0.659,0.732,0.333,
vcn,kitti,9.196,0.691,0.791,0.819,0.207,15.38,8.035,0.335,0.715,0.548,0.813,0.63,0.839,0.442,0.186,,,5.934,0.769,0.851,0.874,0.146,12.216,4.805,0.371,0.799,0.594,0.876,0.676,0.896,0.395,0.122,,,1.141,0.842,0.944,0.965,0.041,,1.455,0.786,0.921,0.951,0.053,
vcn,sintel,2.251,0.823,0.908,0.933,0.088,6.463,1.571,0.405,0.857,0.67,0.934,0.764,0.954,0.316,0.063,,,1.595,0.867,0.936,0.954,0.061,5.63,0.918,0.435,0.906,0.707,0.963,0.795,0.975,0.279,0.035,,,2.209,0.714,0.883,0.923,0.1,,4.314,0.608,0.8,0.857,0.175,
vcn,things,3.966,0.761,0.87,0.901,0.126,9.651,2.969,0.36,0.791,0.61,0.897,0.703,0.924,0.379,0.1,,,2.494,0.822,0.913,0.936,0.084,7.611,1.573,0.398,0.858,0.664,0.941,0.755,0.96,0.323,0.056,,,3.466,0.647,0.84,0.89,0.149,,8.627,0.541,0.728,0.785,0.261,
vcn_small,chairs,4.297,0.683,0.848,0.891,0.149,10.369,3.214,0.303,0.709,0.566,0.876,0.671,0.916,0.423,0.121,,,3.217,0.724,0.882,0.918,0.114,9.147,2.119,0.326,0.753,0.606,0.913,0.709,0.944,0.383,0.084,,,5.656,0.334,0.682,0.795,0.309,,13.18,0.314,0.565,0.664,0.43,
vcn_small,things,5.247,0.687,0.844,0.884,0.152,10.705,4.299,0.286,0.714,0.565,0.871,0.67,0.907,0.423,0.125,,,4.8,0.728,0.868,0.902,0.128,9.585,3.931,0.306,0.758,0.604,0.896,0.71,0.926,0.383,0.101,,,4.248,0.485,0.766,0.842,0.223,,9.692,0.411,0.651,0.728,0.339,
